1	( + ( -4 5 ) )
10	( + ( 1 9 ) )
-16	( + ( -6 -10 ) )
-19	( - ( -9 10 ) )
6	( - ( 7 1 ) )
7	( - ( 10 3 ) )
9	( - ( -1 -10 ) )
-22	( + ( -4 ( + ( -9 -9 ) ) ) )
9	( - ( 0 -9 ) )
-3	( - ( ( - ( -2 -9 ) ) 10 ) )
-5	( + ( -5 0 ) )
-19	( - ( -9 10 ) )
-10	( + ( -1 ( - ( -3 6 ) ) ) )
-10	( - ( -1 9 ) )
11	( + ( 1 10 ) )
1	( + ( 0 1 ) )
5	( - ( 10 5 ) )
-2	( + ( 3 -5 ) )
-15	( - ( -6 9 ) )
4	( - ( -1 -5 ) )
4	( + ( 10 -6 ) )
12	( - ( 5 ( - ( 2 9 ) ) ) )
0	( + ( 1 -1 ) )
6	( + ( -4 10 ) )
3	( - ( 1 -2 ) )
-2	( - ( 2 4 ) )
8	( - ( 1 -7 ) )
7	( - ( -3 -10 ) )
7	( + ( ( + ( 10 1 ) ) -4 ) )
15	( + ( 6 ( - ( 10 1 ) ) ) )
-2	( + ( -1 -1 ) )
8	( - ( 2 -6 ) )
-20	( + ( -10 -10 ) )
7	( - ( 8 1 ) )
-1	( + ( 7 -8 ) )
2	( + ( -3 5 ) )
-17	( + ( -7 -10 ) )
-9	( + ( 0 -9 ) )
6	( - ( -1 -7 ) )
-1	( + ( 0 -1 ) )
2	( - ( -3 -5 ) )
-2	( - ( 5 7 ) )
12	( + ( 3 9 ) )
-9	( + ( ( - ( 0 6 ) ) -3 ) )
2	( + ( 0 2 ) )
1	( - ( ( + ( -2 6 ) ) 3 ) )
-3	( + ( -6 3 ) )
9	( + ( 2 7 ) )
-6	( - ( 3 9 ) )
-10	( - ( -3 7 ) )
-16	( - ( -9 7 ) )
0	( - ( 0 0 ) )
16	( + ( 8 8 ) )
-9	( + ( -3 -6 ) )
-14	( + ( -9 -5 ) )
-17	( - ( -10 7 ) )
9	( + ( 7 2 ) )
-5	( - ( -1 4 ) )
4	( - ( 5 1 ) )
3	( - ( -4 -7 ) )
8	( + ( 5 3 ) )
-1	( + ( 7 -8 ) )
-6	( + ( -10 4 ) )
-7	( - ( -4 3 ) )
13	( - ( 8 -5 ) )
-3	( + ( -10 7 ) )
-8	( - ( -7 1 ) )
11	( + ( 1 10 ) )
